Division,Major Group,Industry Group,Description
D,35,353,"Construction, Mining, And Materials Handling"
D,35,354,Metalworking Machinery And Equipment
D,35,355,"Special Industry Machinery, Except Metalworking"
D,35,356,General Industrial Machinery And Equipment
D,35,357,Computer And Office Equipment
D,35,358,Refrigeration And Service Industry Machinery
D,35,359,Miscellaneous Industrial And Commercial
D,36,361,Electric Transmission And Distribution Equipment
D,36,362,Electrical Industrial Apparatus
D,36,363,Household Appliances
D,36,364,Electric Lighting And Wiring Equipment
D,36,365,"Household Audio And Video Equipment, And Audio"
D,36,366,Communications Equipment
D,36,367,Electronic Components And Accessories
D,36,369,"Miscellaneous Electrical Machinery, Equipment, and Supplies"
D,37,371,Motor Vehicles And Motor Vehicle Equipment
D,37,372,Aircraft And Parts
D,37,373,Ship And Boat Building And Repairing
D,37,374,Railroad Equipment
D,37,375,"Motorcycles, Bicycles, And Parts"
D,37,376,Guided Missiles And Space Vehicles And Parts
D,37,379,Miscellaneous Transportation Equipment
D,38,381,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical Systems, Instruments, and Equipment"
D,38,382,"Laboratory Apparatus And Analytical, Optical, Measuring, and Controlling Instruments"
D,38,384,"Surgical, Medical, And Dental Instruments And Supplies"
D,38,385,Ophthalmic Goods
D,38,386,Photographic Equipment And Supplies
D,38,387,"Watches, Clocks, Clockwork Operated Devices, and Parts"
D,39,391,"Jewelry, Silverware, And Plated Ware"
D,39,393,Musical Instruments
D,39,394,"Dolls, Toys, Games And Sporting And Athletic"
D,39,395,"Pens, Pencils, And Other Artists Materials"
D,39,396,"Costume Jewelry, Costume Novelties, Buttons, And Miscellaneous Notions, Ecept Precious Metal"
D,39,399,Miscellaneous Manufacturing Industries
E,40,401,Railroads
E,41,411,Local And Suburban Passenger Transportation
E,41,412,Taxicabs
E,41,413,Intercity And Rural Bus Transportation
E,41,414,Bus Charter Service
E,41,415,School Buses
E,41,417,Terminal And Service Facilities For Motor Vehicle
E,42,421,"Trucking And Courier Services, Except Air"
E,42,422,Public Warehousing And Storage
E,42,423,Terminal And Joint Terminal Maintenance
E,43,431,United States Postal Service
E,44,441,Deep Sea Foreign Transportation Of Freight
E,44,442,Deep Sea Domestic Transportation Of Freight
E,44,443,Freight Transportation On The Great Lakes-st.
E,44,444,"Water Transportation Of Freight, Not Elsewhere"
E,44,448,Water Transportation Of Passengers
E,44,449,Services Incidental To Water Transportation
E,45,451,"Air Transportation, Scheduled, And Air Courier"
E,45,452,"Air Transportation, Nonscheduled"
E,45,458,"Airports, Flying Fields, And Airport Terminal"
E,46,461,"Pipelines, Except Natural Gas"
E,47,472,Arrangement Of Passenger Transportation
E,47,473,Arrangement Of Transportation Of Freight And Cargo
E,47,474,Rental Of Railroad Cars
E,47,478,Miscellaneous Services Incidental To Transportation
E,48,481,Telephone Communications
E,48,482,Telegraph And Other Message Communications
E,48,483,Radio And Television Broadcasting Stations
E,48,484,Cable And Other Pay Television Services
E,48,489,"Communications Services, Not Elsewhere"
E,49,491,Electric Services
E,49,492,Gas Production And Distribution
E,49,493,"Combination Electric And Gas, And Other Utility"
E,49,494,Water Supply
E,49,495,Sanitary Services
E,49,496,Steam And Air-conditioning Supply
E,49,497,Irrigation Systems
F,50,501,Motor Vehicles And Motor Vehicle Parts And Supplies
F,50,502,Furniture And Home Furnishings
F,50,503,Lumber And Other Construction Materials
F,50,504,Professional And Commercial Equipment And Supplies
F,50,505,"Metals And Minerals, Except Petroleum"
F,50,506,Electrical Goods
F,50,507,"Hardware, And Plumbing And Heating Equipment"
F,50,508,"Machinery, Equipment, And Supplies"
F,50,509,Miscellaneous Durable Goods
F,51,511,Paper And Paper Products
F,51,512,"Drugs, Drug Proprietaries, And Druggists' Sundries"
F,51,513,"Apparel, Piece Goods, And Notions"
F,51,514,Groceries And Related Products
F,51,515,Farm-product Raw Materials
F,51,516,Chemicals And Allied Products
F,51,517,Petroleum And Petroleum Products
F,51,518,"Beer, Wine, And Distilled Alcoholic Beverages"
F,51,519,Miscellaneous Non-durable Goods
G,52,521,Lumber And Other Building Materials Dealers
G,52,523,"Paint, Glass And Wallpaper Stores"
G,52,525,Hardware Stores
G,52,526,"Retail Nurseries, Lawn And Garden Supply Stores"
G,52,527,Mobile Home Dealers
G,53,531,Department Stores
G,53,533,Variety Stores
G,53,539,Miscellaneous General Merchandise Stores
G,54,541,Grocery Stores
G,54,542,"Meat And Fish (seafood) Markets, Including"
G,54,543,Fruit And Vegetable Markets
G,54,544,"Candy, Nut, And Confectionery Stores"
G,54,545,Dairy Products Stores
G,54,546,Retail Bakeries
G,54,549,Miscellaneous Food Stores
G,55,551,Motor Vehicle Dealers (new And Used)
G,55,552,Motor Vehicle Dealers (used Only)
G,55,553,Auto And Home Supply Stores
G,55,554,Gasoline Service Stations
G,55,555,Boat Dealers
G,55,556,Recreational Vehicle Dealers
G,55,557,Motorcycle Dealers
G,55,559,"Automotive Dealers, Not Elsewhere Classified"
G,56,561,Men's And Boys' Clothing And Accessory Stores
G,56,562,Women's Clothing Stores
G,56,563,Women's Accessory And Specialty Stores
G,56,564,Children's And Infants' Wear Stores
G,56,565,Family Clothing Stores
G,56,566,Shoe Stores
G,56,569,Miscellaneous Apparel And Accessory Stores
G,57,571,Home Furniture And Furnishings Stores
G,57,572,Household Appliance Stores
G,57,573,"Radio, Television, Consumer Electronics, And Music Stores"
G,58,581,Eating And Drinking Places
G,59,591,Drug Stores And Proprietary Stores
G,59,592,Liquor Stores
G,59,593,Used Merchandise Stores
G,59,594,Miscellaneous Shopping Goods Stores
G,59,596,Nonstore Retailers
G,59,598,Fuel Dealers
G,59,599,"Retail Stores, Not Elsewhere Classified"
H,60,601,Central Reserve Depository Institutions
H,60,602,Commercial Banks
H,60,603,Savings Institutions
H,60,606,Credit Unions
H,60,608,Foreign Banking And Branches And Agencies Of
H,60,609,Functions Related To Depository Banking
H,61,611,Federal And Federally-sponsored Credit Agencies
H,61,614,Personal Credit Institutions
H,61,615,Business Credit Institutions
H,61,616,Mortgage Bankers And Brokers
H,62,621,"Security Brokers, Dealers, And Flotation"
H,62,622,Commodity Contracts Brokers And Dealers
H,62,623,Security And Commodity Exchanges
H,62,628,Services Allied With The Exchange Of Securities
H,63,631,Life Insurance
H,63,632,Accident And Health Insurance And Medical
H,63,633,"Fire, Marine, And Casualty Insurance"
H,63,635,Surety Insurance
H,63,636,Title Insurance
H,63,637,"Pension, Health, And Welfare Funds"
H,63,639,"Insurance Carriers, Not Elsewhere Classified"
H,64,641,"Insurance Agents, Brokers, And Service"
H,65,651,Real Estate Operators (except Developers) And Lessors
H,65,653,Real Estate Agents And Managers
H,65,654,Title Abstract Offices
H,65,655,Land Subdividers And Developers
H,67,671,Holding Offices
H,67,672,Investment Offices
H,67,673,Trusts
H,67,679,Miscellaneous Investing
I,70,701,Hotels And Motels
I,70,702,Rooming And Boarding Houses
I,70,703,Camps And Recreational Vehicle Parks
I,70,704,"Organization Hotels And Lodging Houses, On"
I,72,721,"Laundry, Cleaning, And Garment Services"
I,72,722,"Photographic Studios, Portrait"
I,72,723,Beauty Shops
I,72,724,Barber Shops
I,72,725,Shoe Repair Shops And Shoeshine Parlors
I,72,726,Funeral Service And Crematories
I,72,729,Miscellaneous Personal Services
I,73,731,Advertising
I,73,732,"Consumer Credit Reporting Agencies, Mercantile"
I,73,733,"Mailing, Reproduction, Commercial Art And Photography, and Stenographic Services"
I,73,734,Services To Dwellings And Other Buildings
I,73,735,Miscellaneous Equipment Rental And Leasing
I,73,736,Personnel Supply Services
I,73,737,"Computer Programming, Data Processing, And Other Computer Related Services"
I,73,738,Miscellaneous Business Services
I,75,751,"Automotive Rental And Leasing, Without Drivers"
I,75,752,Automobile Parking
I,75,753,Automotive Repair Shops
I,75,754,"Automotive Services, Except Repair"
I,76,762,Electrical Repair Shops
I,76,763,"Watch, Clock, And Jewelry Repair"
I,76,764,Reupholstery And Furniture Repair
I,76,769,Miscellaneous Repair Shops And Related Services
I,78,781,Motion Picture Production And Allied Services
I,78,782,Motion Picture Distribution And Allied Services
I,78,783,Motion Picture Theaters
I,78,784,Video Tape Rental
I,79,791,"Dance Studios, Schools, And Halls"
I,79,792,"Theatrical Producers (except Motion Picture),"
I,79,793,Bowling Centers
I,79,794,Commercial Sports
I,79,799,Miscellaneous Amusement And Recreation
I,80,801,Offices And Clinics Of Doctors Of Medicine
I,80,802,Offices And Clinics Of Dentists
I,80,803,Offices And Clinics Of Doctors Of Osteopathy
I,80,804,Offices And Clinics Of Other Health Practitioners
I,80,805,Nursing And Personal Care Facilities
I,80,806,Hospitals
I,80,807,Medical And Dental Laboratories
I,80,808,Home Health Care Services
I,80,809,"Miscellaneous Health And Allied Services, Not"
I,81,811,Legal Services
I,82,821,Elementary And Secondary Schools
I,82,822,"Colleges, Universities, Professional Schools, And"
I,82,823,Libraries
I,82,824,Vocational Schools
I,82,829,"Schools And Educational Services, Not Elsewhere"
I,83,832,Individual And Family Social Services
I,83,833,Job Training And Vocational Rehabilitation
I,83,835,Child Day Care Services
I,83,836,Residential Care
I,83,839,"Social Services, Not Elsewhere Classified"
I,84,841,Museums And Art Galleries
I,84,842,Arboreta And Botanical Or Zoological Gardens
I,86,861,Business Associations
I,86,862,Professional Membership Organizations
I,86,863,Labor Unions And Similar Labor Organizations
I,86,864,"Civic, Social, And Fraternal Associations"
I,86,865,Political Organizations
I,86,866,Religious Organizations
I,86,869,"Membership Organizations, Not Elsewhere"
I,87,871,"Engineering, Architectural, And Surveying"
I,87,872,"Accounting, Auditing, And Bookkeeping Services"
I,87,873,"Research, Development, And Testing Services"
I,87,874,Management And Public Relations Services
I,88,881,Private Households
I,89,899,Miscellaneous Services
J,91,911,Executive Offices
J,91,912,Legislative Bodies
J,91,913,Executive And Legislative Offices Combined
J,91,919,"General Government, Not Elsewhere Classified"
J,92,921,Courts
J,92,922,Public Order And Safety
J,93,931,"Public Finance, Taxation, And Monetary Policy"
J,94,941,Administration Of Educational Programs
J,94,943,Administration Of Public Health Programs
J,94,944,"Administration Of Social, Human Resource And"
J,94,945,"Administration Of Veteran's Affairs, Except"
J,95,951,Administration Of Environmental Quality
J,95,953,Administration Of Housing And Urban
J,96,961,Administration Of General Economic Programs
J,96,962,Regulation And Administration Of Transportation
J,96,963,Regulation And Administration Of
J,96,964,Regulation Of Agricultural Marketing And
J,96,965,"Regulation, Licensing, And Inspection Of"
J,96,966,Space Research And Technology
J,97,971,National Security
J,97,972,International Affairs
J,99,999,Nonclassifiable Establishments
